
This file lists all direct and transitive package dependencies and their licenses.
Because this package only declares dependency version requirements and does not include their binaries, full license texts are not included.
Please refer to the linked license files for complete terms.

+-------------------------------------------------------+---------+----------------------------+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------------+----------------+----------------------------------------------------------+
| Package                                               | Version | License Information Origin | License Expression                                          | License Url                                                 | Copyright                                                | Authors        | Package Project Url                                      |
| Microsoft.Extensions.Configuration.Json               | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.DependencyInjection.Abstractions | 10.0.8  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.FileProviders.Abstractions       | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.FileProviders.Physical           | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.FileSystemGlobbing               | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.Logging.Abstractions             | 10.0.8  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.Primitives                       | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.NET.StringTools                             | 17.11.4 | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | http://go.microsoft.com/fwlink/?LinkId=624683            |
| Microsoft.NETCore.Jit                                 | 1.0.12  | Url                        | http://go.microsoft.com/fwlink/?LinkId=329770               | http://go.microsoft.com/fwlink/?LinkId=329770               | © Microsoft Corporation.  All rights reserved.           | Microsoft      | https://dot.net/                                         |
| Microsoft.NETCore.Platforms                           | 1.0.1   | Url                        | http://go.microsoft.com/fwlink/?LinkId=329770               | http://go.microsoft.com/fwlink/?LinkId=329770               | © Microsoft Corporation.  All rights reserved.           | Microsoft      | https://dot.net/                                         |
| Microsoft.NETCore.Portable.Compatibility              | 1.0.1   | Url                        | http://go.microsoft.com/fwlink/?LinkId=329770               | http://go.microsoft.com/fwlink/?LinkId=329770               | © Microsoft Corporation.  All rights reserved.           | Microsoft      | https://dot.net/                                         |
| Microsoft.NETCore.Runtime.CoreCLR                     | 1.0.2   | Url                        | http://go.microsoft.com/fwlink/?LinkId=329770               | http://go.microsoft.com/fwlink/?LinkId=329770               | © Microsoft Corporation.  All rights reserved.           | Microsoft      | https://dot.net/                                         |
| Microsoft.NETCore.Windows.ApiSets                     | 1.0.1   | Url                        | http://go.microsoft.com/fwlink/?LinkId=329770               | http://go.microsoft.com/fwlink/?LinkId=329770               | © Microsoft Corporation.  All rights reserved.           | Microsoft      | https://dot.net/                                         |
| NETStandard.Library                                   | 1.6.0   | Url                        | http://go.microsoft.com/fwlink/?LinkId=329770               | http://go.microsoft.com/fwlink/?LinkId=329770               | © Microsoft Corporation.  All rights reserved.           | Microsoft      | https://dot.net/                                         |
| NuGet.CommandLine                                     | 7.3.1   | Expression                 | Apache-2.0                                                  | https://licenses.nuget.org/Apache-2.0                       | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://aka.ms/nugetprj                                  |
| Proxar.Analyzers.Tools                                | 0.0.1   | File                       | Apache-2.0                                                  | https://aka.ms/deprecateLicenseUrl                          | © 2026 Proxar. All rights reserved.                      | Proxar         | https://github.com/proxardev                             |
| Proxar.HashedWheelTimer                               | 1.0.1   | File                       | MIT                                                         | https://aka.ms/deprecateLicenseUrl                          | Copyright (c) 2018 Jerry Wang                            | Proxar         | https://github.com/proxardev/HashedWheelTimer            |
| System.CommandLine                                    | 2.0.7   | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://github.com/dotnet/command-line-api               |
| System.Configuration.ConfigurationManager             | 10.0.3  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| System.Diagnostics.EventLog                           | 10.0.3  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| System.Runtime.Caching                                | 10.0.3  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| System.Security.Cryptography.ProtectedData            | 10.0.3  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| TouchSocket                                           | 4.2.4   | File                       | Apache-2.0                                                  | https://aka.ms/deprecateLicenseUrl                          | Copyright © 2025 若汝棋茗                                    | 若汝棋茗           | https://touchsocket.net/                                 |
| TouchSocket.Core                                      | 4.2.4   | File                       | Apache-2.0                                                  | https://aka.ms/deprecateLicenseUrl                          | Copyright © 2025 若汝棋茗                                    | 若汝棋茗           | https://touchsocket.net/                                 |
+-------------------------------------------------------+---------+----------------------------+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------------+----------------+----------------------------------------------------------+
